[P1] Contents
[P2] Foreword	17
[P1798] Unwanted emissions consist of out-of-band emissions and spurious emissions according to ITU definitions in recommendation ITU-R SM.329 [5]. In ITU terminology, out of band emissions are unwanted emissions immediately outside the channel bandwidth resulting from the modulation process and non-linearity in the transmitter but excluding spurious emissions. Spurious emissions are emissions which are caused by unwanted transmitter effects such as harmonics emission, parasitic emission, intermodulation products and frequency conversion products, but exclude out of band emissions.
[P1799] The out-of-band emissions requirement for the BS transmitter is specified both in terms of Adjacent Channel Leakage power Ratio (ACLR) and operating band unwanted emissions (OBUE).
[P1800] The maximum offset of the operating band unwanted emissions mask from the operating band edge is ΔfOBUE. The operating band unwanted emissions define all unwanted emissions in each supported downlink operating band plus the frequency ranges ΔfOBUE above and ΔfOBUE below each band. Unwanted emissions outside of this frequency range are limited by a spurious emissions requirement.
[P1801] The values of ΔfOBUE are defined in table 6.6.1-1 for the NR operating bands.
[P1802] Table 6.6.1-1: Maximum offset of OBUE outside the downlink operating band
[P1804] For band n46, n96 and n102, the values of ΔfOBUE are defined in table 6.6.1-1a.
[P1805] Table 6.6.1-1a: Maximum offset of OBUE outside the downlink operating band
[P1807] For band n104, the values of ΔfOBUE are defined in table 6.6.1-1b.
[P1809] Table 6.6.1-1b: Maximum offset of OBUE outside the downlink operating band for band n104
[P1810] For BS type 1-H the unwanted emission requirements are applied per the TAB connector TX min cell groups for all the configurations supported by the BS. The basic limits and corresponding emissions scaling are defined in each relevant clause.
[P1811] There is in addition a requirement for occupied bandwidth.
[P1812] 6.6.2	Occupied bandwidth
[P1813] 6.6.2.1	Definition and applicability
[P1814] The occupied bandwidth is the width of a frequency band such that, below the lower and above the upper frequency limits, the mean powers emitted are each equal to a specified percentage /2 of the total mean transmitted power. See also Recommendation ITU-R SM.328 [12].
[P1815] The value of /2 shall be taken as 0.5%.
[P1816] The occupied bandwidth requirement shall apply during the transmitter ON period for a single transmitted carrier. The minimum requirement below may be applied regionally. There may also be regional requirements to declare the occupied bandwidth according to the definition in the present clause.
[P1817] For BS type 1-C this requirement shall be applied at the antenna connector supporting transmission in the operating band.
[P1818] For BS type 1-H this requirement shall be appliedat each TAB connector supporting transmission in the operating band.
[P1819] 6.6.2.2	Minimum Requirements
[P1820] The minimum requirement for BS type 1-C and BS type 1-H is in TS 38.104 [2] clause 6.6.2
[P1821] 6.6.2.3	Test purpose
[P1822] The test purpose is to verify that the emission at the antenna connector or TAB connector does not occupy an excessive bandwidth for the service to be provided and is, therefore, not likely to create interference to other users of the spectrum beyond undue limits.
[P1823] 6.6.2.4	Method of test
[P1824] 6.6.2.4.1	Initial conditions
[P1825] Test environment: Normal; see annex B.2.
[P1826] RF channels to be tested for single carrier: M; see clause 4.9.1.
[P1827] Aggregated BS channel bandwidth positions to be tested for contiguous carrier aggregation: MBW Channel CA; see clause 4.9.1.
[P1828] 1)	Connect the measurement device to the BS antenna connector or TAB connector as shown in annex D1.1 for BS type 1-C or D3.1 for BS type 1-H.
[P1829] 2)	For a BS declared to be capable of single carrier operation (D.16), start transmission according to the applicable test configuration in clause 4.8 using the corresponding test model NR-FR1-TM1.1 at manufacturer's declared rated output power (Prated,c,AC, or Prated,c,TABC, D.21).
[P1830] For a BS declared to be capable of contiguous CA operation, set the BS to transmit according to NR-FR1-TM1.1 on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7.4 and 4.8.
[P1831] For a BS declared to be capable of NB-IoT operation in NR in-band (D.41), test shall be performed using N-TM according to clause 4.9.2.2.9.
[P1832] 6.6.2.4.2	Procedure
[P1833] 1)	Measure the spectrum emission of the transmitted signal using at least the number of measurement points, and across a span, as listed in table 6.6.2.4.2-1. The selected resolution bandwidth (RBW) filter of the analyser shall be 30 kHz or less.
[P1834] Table 6.6.2.4.2-1: Span and number of measurement points for OBW measurements
[P1836] NOTE:	The detection mode of the spectrum analyzer will not have any effect on the result if the statistical properties of the out-of-OBW power are the same as those of the inside-OBW power. Both are expected to have the Rayleigh distribution of the amplitude of Gaussian noise. In any case where the statistics are not the same, though, the detection mode must be power responding. The analyser may be set to respond to the average of the power (root-mean-square of the voltage) across the measurement cell.
[P1837] 2)	Compute the total of the power, P0, (in power units, not decibel units) of all the measurement cells in the measurement span. Compute P1, the power outside the occupied bandwidth on each side. P1 is half of the total power outside the bandwidth. P1 is half of (100 % - (occupied percentage)) of P0. For the occupied percentage of 99 %, P1 is 0.005 times P0.
[P1838] 3)	Determine the lowest frequency, f1, for which the sum of all power in the measurement cells from the beginning of the span to f1 exceeds P1.
[P1839] 4)	Determine the highest frequency, f2, for which the sum of all power in the measurement cells from f2 to the end of the span exceeds P1.
[P1840] 5)	Compute the occupied bandwidth as f2 - f1.
[P1841] In addition, for a multi-band capable BS, the following step shall apply:
[P1842] 6)	For multi-band capable BS and single band tests, repeat the steps above per involved band where single carrier test models shall apply, with no carrier activated in the other band. In addition, when contiguous CA is supported, single band test configurations and test models shall apply with no carrier activated in the other band.
[P1843] 6.6.2.5	Test requirements
[P1844] The occupied bandwidth for each carrier shall be less than the channel bandwidth as defined in TS 38.104 [2], table 5.3.5-1 for BS type 1-C and BS type 1-H. For contiguous CA, the occupied bandwidth shall be less than or equal to the aggregated BS channel bandwidth as defined in TS 38.104 [2], clause 5.3A.
[P1845] 6.6.3	Adjacent Channel Leakage Power Ratio (ACLR)
[P1846] 6.6.3.1	Definition and applicability
[P1847] Adjacent Channel Leakage power Ratio (ACLR) is the ratio of the filtered mean power centred on the assigned channel frequency to the filtered mean power centred on an adjacent channel frequency.
[P1848] The requirements shall apply outside the Base Station RF Bandwidth or Radio Bandwidth whatever the type of transmitter considered (single carrier or multi-carrier) and for all transmission modes foreseen by the manufacturer's specification.
[P1849] The requirements shall also apply if the BS supports NB-IoT operation in NR in-band.
[P1850] For a BS operating in non-contiguous spectrum, the ACLR or the CACLR requirement in Tables  6.6.3.5.2-3 to 6.6.3.5.2.4a shall apply in sub block gaps, depending on the operating band and the sub-block gap size (Wgap) where the limit applies.
[P1851] For a multi-band connector, the ACLR or the CACLR requirement in Tables  6.6.3.5.2-3 to 6.6.3.5.2.4a shall apply in Inter RF Bandwidth gaps, depending on the operating band and the Inter RF Bandwidth gap size (Wgap) where the limit applies.
[P1852] The requirement applies during the transmitter ON period.
[P1853] 6.6.3.2	Minimum requirement
[P1854] The minimum requirement applies per single-band connector, or per multi-band connector supporting transmission in the operating band.
[P1855] The minimum requirement for BS type 1-C is defined in TS 38.104 [2], clause 6.6.3.3.
[P1856] The minimum requirement for BS type 1-H is defined in TS 38.104 [2], clause 6.6.3.4.
[P1857] 6.6.3.3	Test purpose
[P1858] To verify that the adjacent channel leakage power ratio requirement shall be met as specified by the minimum requirement.
[P1859] 6.6.3.4	Method of test
[P1860] 6.6.3.4.1	Initial conditions
[P1861] Test environment: Normal; see annex B.2.
[P1862] RF channels to be tested for single carrier: B, M and T; see clause 4.9.1.
[P1863] Base Station RF Bandwidth positions to be tested for multi-carrier and/or CA:
[P1864] -	BRFBW, MRFBW and TRFBW in single-band operation; see clause 4.9.1.
[P1865] -	BRFBW_T'RFBW and B'RFBW_TRFBW in multi-band operation, see clause 4.9.1.
[P1866] 6.6.3.4.2	Procedure
[P1867] For BS type 1-H where there may be multiple TAB connectors, they may be tested one at a time or multiple TAB connectors may be tested in parallel as shown in annex D.1.1 for BS type 1-C or in annex D.3.1 for BS type 1-H. Whichever method is used the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested.
[P1868] 1)	Connect the single-band connector or multi-band connector under test to measurement equipment as shown in annex D.1.1 for BS type 1-C and in annex D.3.1 for BS type 1-H. All connectors not under test shall be terminated.
[P1869] The measurement device characteristics shall be:
[P1870] -	Measurement filter bandwidth: defined in clause 6.6.3.5.
[P1871] -	Detection mode: true RMS voltage or true average power.
[P1872] The emission power should be averaged over an appropriate time duration to ensure the measurement is within the measurement uncertainty in Table 4.1.2.2-1.
[P1873] 2)	For a connectors declared to be capable of single carrier operation only (D.16), set the representative connectors under test to transmit according to the applicable test configuration in clause 4.8 using the corresponding test models NR-FR1-TM 1.1 in clause 4.9.2 at rated carrier output power Prated,c,AC for BS type 1-C and Prated,c,TABC for BS type 1-H (D.21).
[P1874] For a connector under test declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.2.
